"Id","Predicted"
3016,227913.899574571
5492,233894.613651223
2757,96149.3852075671
1397,177922.983736938
510,92552.483246157
4985,423469.280878776
2071,225562.142273216
1130,164419.107719684
4438,90539.9914060644
2126,198950.709358068
5663,301413.233816752
5579,404980.048326016
1367,320677.194332585
1550,185251.102286609
1444,111433.604846701
1594,212166.601178806
5351,225338.066319655
581,159881.618785153
3968,388471.371551444
5679,326278.465393227
436,248114.782310907
3441,464973.688595271
155,271099.640240571
1822,174232.194213528
1303,110998.668156673
3683,176975.16758964
4141,231293.839113082
4420,546631.038689442
21,37490.1557206055
5769,311235.952788954
5717,306157.224967919
2423,224820.401655148
2556,270865.206295794
3789,264184.26025925
1484,137482.43311809
504,299155.679672119
5537,213423.083976729
3140,332384.205829546
2766,395901.919556348
2247,109025.142072069
3104,226807.767026317
5618,413119.475512863
4087,283039.672280247
5851,274300.30271248
5140,222623.962400427
1999,201528.083228809
3938,461639.44715046
4751,190617.223934647
81,135872.992069066
3181,212013.090591642
4108,130051.885646077
4840,57573.7296756075
2488,147689.306490946
216,185588.201669864
5076,276473.626883347
3581,370295.364493921
1464,282153.339120127
973,74082.7094701131
5108,307115.857480321
4220,244547.976745076
2277,213179.343404463
99,222889.093632611
3788,328021.925124145
3217,250472.594790935
2647,152028.750246001
1319,111870.24579073
3231,89662.8289481656
5173,378131.82849674
466,138815.828140729
1451,96613.312200671
83,80631.9808363437
5244,298534.163020073
819,239384.792394952
2981,119744.318263408
5486,302872.699660044
3816,416451.883084765
4684,129673.453569949
2737,377053.318801193
3596,452417.601179823
3762,224802.942382844
3801,238988.02413283
3800,246583.172830481
223,277769.798168239
2160,208747.500593646
4491,88095.061564716
5832,461353.776915225
2031,119386.866446417
4277,263451.237669938
4687,196675.126481732
172,218603.674387579
2814,231470.718523821
4579,198996.150295309
5026,273248.931979098
770,215993.181076283
1371,105084.822928569
389,85449.3248429169
3175,216250.906360909
5100,140862.72758172
1911,48248.994191887
5320,283175.790793241
2866,229703.512555147
3479,128114.380616354
649,180263.63420137
2845,227913.899574571
5343,157550.215414197
1547,273030.727318893
3773,125143.243789527
3956,221011.140019479
3815,400479.885409815
1621,192568.689209935
4066,89134.6985508867
5644,159005.897890038
1485,192166.93256516
4896,94014.2150870933
2693,219315.636446132
3785,447988.418729111
1292,105496.586833629
3431,216181.1730527
3311,132367.871955614
5831,350073.97906748
5807,301413.233816752
3476,106285.539843066
5008,106035.04743283
5086,244794.06162399
1456,175359.534299861
2566,197889.296055192
2832,216616.459425637
1684,128935.046351975
1897,141123.439004754
4362,63321.5220718805
5179,270543.946524052
2591,210981.668759467
2700,280161.13304759
1156,181434.303368202
1478,99294.6517204512
4719,134845.109311916
3669,104635.856565759
3138,93116.7810800704
5234,291680.26982886
5723,277817.119150196
1789,141645.721425872
2169,162901.24968474
3667,397359.758976324
1325,112748.667178723
1153,100466.458523511
1245,107159.840337968
3283,172009.918053393
5229,285123.103134755
2062,171527.894667352
1161,380134.001262197
5215,237367.854156835
2098,336911.928376649
75,245245.625864166
3517,387103.651925968
501,70555.4156854959
5709,455972.70245165
709,89701.7215152472
633,251851.715680247
1762,326932.428278775
5870,149740.625334716
4742,198219.448087238
265,43501.4907012637
5004,390149.030928404
2657,210049.051657197
1022,68856.6961002393
3327,327959.623419611
2964,219172.817058316
3715,262126.008836951
3998,252818.648052576
3692,81585.7603994833
4952,454324.563524592
2602,206584.896804688
2810,116510.758678217
5570,197009.947379994
2171,331682.63777899
1715,48248.994191887
2485,199637.152278234
5098,360796.476941752
804,148158.374207847
4629,195907.483465602
4676,134318.795139533
3322,104635.856565759
5779,216239.005675972
902,125374.861292125
2352,120149.600535986
1914,76601.9154432043
3898,223051.50959331
5677,543409.164068911
2327,195848.94868739
663,89002.8581699809
4272,494278.735686507
416,189955.642250221
5398,71275.4603730161
1082,181569.607171642
1315,111870.24579073
2227,79036.3593465218
726,334595.549751654
3384,238480.191037275
1317,107579.734982061
1467,334154.040272699
3400,58220.7543399229
1499,133557.239759379
5481,220568.778092549
1030,125374.861292125
4605,131717.878252712
3126,114544.69324982
513,194958.869114824
1385,105084.822928569
2225,113913.607797113
2320,88629.7740953127
4827,565959.440000121
3771,96062.2623630356
4502,253058.701565064
3566,60743.5063872482
1126,48774.6782189343
49,152856.639489822
1848,103366.529881242
5449,293320.105117082
4127,133735.521919639
1063,45388.3834781078
5432,364487.965213072
137,168730.943735769
2767,316370.359990069
2365,214367.459941074
121,309447.109005657
5187,197966.626349115
1208,112748.667178723
4262,280834.518924531
5784,211760.311312999
2427,397995.444659964
2419,90095.8009533289
1432,140227.558724787
1788,219448.028020989
153,67797.7019519954
996,174950.691796395
4544,188393.929085105
4480,183766.103933299
1881,133553.935678246
144,180946.592579867
2742,234362.006283589
2152,179964.656742756
1399,213025.263023085
2685,152624.45902809
2736,195183.204000966
931,281739.426043974
3575,216731.533389186
2229,144138.169017227
4299,496525.660520158
1809,209843.415320397
88,81903.220302122
837,169970.160370721
2051,209565.455876062
4554,202925.55194208
2801,98999.6962280357
4223,63359.5158940546
1815,84703.077965008
4088,545044.84014808
5172,196113.445113046
2149,149033.128940538
870,129838.076464715
220,177442.786223022
643,319256.107137847
432,227660.439982759
3361,314295.567678284
1344,108424.466657182
1480,140197.177590758
123,236394.258559762
3295,219996.970789985
1248,106324.96132749
5733,209245.066629691
4170,268868.821828556
5879,314876.87140145
1183,386127.173446191
1839,58550.1215633315
5265,276890.339765077
4208,164797.260078901
4749,194381.174305145
4940,283037.632654693
1595,182375.775633554
4058,320116.140697875
5024,430481.067148335
3702,148201.296005343
712,228730.912981526
5045,147054.604669248
1701,323119.198975899
2800,160946.108812093
4586,195142.836638216
2560,185072.108398436
942,170050.438610734
5464,489935.543966619
5423,311235.952788954
1829,363100.296101894
5843,258318.747304084
386,70512.8949749542
2663,191839.575248172
2888,120518.670572684
4869,295052.161481312
5411,211760.311312999
1271,109704.017221544
2107,250625.395521916
3319,139539.870172518
5388,337966.863263601
4185,218011.577907119
889,266318.044506556
3766,171524.054692496
4890,97382.1221602265
5522,454192.994631732
3191,234137.408081818
1558,166016.637107094
4864,205875.024540627
2984,161319.691544039
5684,325004.967367558
1967,209024.375134009
6,37784.5338583437
2310,227473.576539812
3045,155774.288265267
4559,202925.55194208
112,109654.922195357
5641,173625.964494146
2719,115896.470495411
509,254823.895436991
2897,247039.278747997
3355,82226.3836177846
3391,101351.790781348
2108,113026.110392697
5624,320150.164267552
4092,269009.708494235
36,38985.3436234642
4285,375601.63724758
1459,170390.869949809
57,224163.501833514
2722,326424.754708687
2083,176135.706651029
908,126854.448690331
5458,557779.427247058
285,167766.377664426
5599,365582.682310599
2003,195145.34097332
122,231816.776916952
4741,197445.777426859
2959,215770.983359439
2754,133336.304603948
508,131913.676465193
4030,530326.52204515
806,127822.828634973
4966,146480.635595052
5009,165907.023278176
1163,178053.736909884
5401,359719.671753214
4678,199775.895929874
2770,164540.778093632
18,59057.0548210324
2559,350776.535198262
3711,419173.461642785
3365,126299.502614533
2321,56646.1497667483
5005,386029.135538375
2140,294569.684585763
3054,173762.963619237
1221,110133.880957077
3996,237713.009487941
4879,293746.620317977
1776,141645.721425872
2322,237867.075148453
5872,181195.830171657
415,83794.704640878
2537,198936.692660937
3709,257050.263762326
5479,114048.143610467
5377,71039.864382169
3986,234996.239182932
727,180683.861140772
2447,188080.142324458
3553,407927.809450148
1616,73483.2137281495
1414,182375.775633554
1046,227817.333913552
3674,338950.408790061
3342,214156.272166813
1106,188839.835365476
4129,240518.334013154
989,93644.7236400634
